system/loggerd/bootlog.cc: bootlog to /home/dengjian/.comma/media/0/realdata/boot/000000f9--4351eef30a.zst
README.md: needs update
camera/cam_blindspot: needs update
cereal/custom.capnp: needs update
cereal/log.capnp: needs update
cereal/services.py: needs update
common/params.cc: needs update
common/params.h: needs update
common/params_keys.h: needs update
opendbc_repo/opendbc/car/car_helpers.py: needs update
opendbc_repo/opendbc/car/interfaces.py: needs update
opendbc_repo/opendbc/car/toyota/carcontroller.py: needs update
opendbc_repo/opendbc/car/toyota/carstate.py: needs update
opendbc_repo/opendbc/car/toyota/fingerprints.py: needs update
opendbc_repo/opendbc/car/toyota/interface.py: needs update
opendbc_repo/opendbc/car/toyota/toyotacan.py: needs update
opendbc_repo/opendbc/car/toyota/values.py: needs update
panda/board/obj/gitversion.h: needs update
pyproject.toml: needs update
selfdrive/car/card.py: needs update
selfdrive/controls/controlsd.py: needs update
selfdrive/controls/lib/drive_helpers.py: needs update
selfdrive/controls/lib/latcontrol.py: needs update
selfdrive/controls/lib/latcontrol_pid.py: needs update
selfdrive/controls/lib/latcontrol_torque.py: needs update
selfdrive/controls/lib/lateral_mpc_lib/lat_mpc.py: needs update
selfdrive/locationd/locationd_jy62: needs update
selfdrive/selfdrived/selfdrived.py: needs update
selfdrive/ui/SConscript: needs update
selfdrive/ui/carrot.cc: needs update
selfdrive/ui/carrot_gpu.cc: needs update
selfdrive/ui/qt/offroad/settings.cc: needs update
selfdrive/ui/qt/onroad/model.cc: needs update
selfdrive/ui/translations/main_ar.ts: needs update
selfdrive/ui/translations/main_de.ts: needs update
selfdrive/ui/translations/main_es.ts: needs update
selfdrive/ui/translations/main_fr.ts: needs update
selfdrive/ui/translations/main_ja.ts: needs update
selfdrive/ui/translations/main_ko.ts: needs update
selfdrive/ui/translations/main_pt-BR.ts: needs update
selfdrive/ui/translations/main_th.ts: needs update
selfdrive/ui/translations/main_tr.ts: needs update
selfdrive/ui/translations/main_zh-CHS.ts: needs update
selfdrive/ui/translations/main_zh-CHT.ts: needs update
system/hardware/hw.h: needs update
system/hardware/hw.py: needs update
system/manager/manager.py: needs update
tools/install_python_dependencies.sh: needs update
tools/op.sh: needs update
tools/sim/bridge/metadrive/metadrive_bridge.py: needs update
 * Serving Flask app 'selfdrive.frogpilot.fleetmanager.fleet_manager'
 * Debug mode: off
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8082
 * Running on http://10.194.32.122:8082
INFO:werkzeug:[33mPress CTRL+C to quit[0m
: libpng warning: iCCP: known incorrect sRGB profile
: libpng warning: iCCP: known incorrect sRGB profile
kj/filesystem-disk-unix.c++:1734: warning: PWD environment variable doesn't match current directory; pwd = /home/dengjian/openpilot/system/manager
VIN 00000000000000000
VIN 00000000000000000
/bin/sh: 1: /data/openpilot/selfdrive/debug/debug_console_carrot.py: not found
modeld init
setting up CL context
CL context ready; loading model
models loaded in 0.6s, modeld starting
[600]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[610]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[620]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[630]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[640]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[650]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[660]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[670]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[680]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[690]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[700]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[710]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[720]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[730]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[740]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[750]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[760]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[770]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[780]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[790]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[800]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
x=133, y=669, ey=411
_current_carrot_display1=1
[810]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[820]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[830]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[840]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[850]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[860]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[870]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[880]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[890]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[900]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[910]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[920]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[930]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[940]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[950]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[960]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[970]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[980]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
[990]Gyro: v[0]=0.000,v[1]=0.000,v[2]=0.000
x=950, y=421, ey=659
_current_carrot_display1=2
x=1244, y=190, ey=890
_current_carrot_display1=3
x=492, y=782, ey=298
_current_carrot_display1=3
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
x=92, y=518, ey=562
{"event": "process_not_running", "not_running": "{'ui'}", "error": true}
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
Waiting for CAN messages...
SelectedCar = HONDA_CIVIC_2022
Carrot GitBranch = b'cpv9-pc-dev', b"'1770599295 2026-02-09 09:08:15 +0800'"
########get_nn_model_path : HONDA_CIVIC_2022 
Estimated radar dt: 0.049842095375061034 sec
{"event": "process_not_running", "not_running": "{'card', 'ui'}", "error": true}
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
{"event": "process_not_running", "not_running": "{'soundd', 'card', 'ui'}", "error": true}
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
{"event": "process_not_running", "not_running": "{'soundd', 'card', 'ui', 'carrot_man'}", "error": true}
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
{"event": "process_not_running", "not_running": "{'soundd', 'card', 'lane', 'carrot_man', 'ui'}", "error": true}
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
selfdrive/locationd/locationd.cc: Time gap of over 10s detected, kalman reset
########get_nn_model_path : HONDA_CIVIC_2022 
###RadarD.. : delay =  0.10000000149011612 3
####ET.ENABLE event.... [10]
#######State.disabled => enabled
#######State.enabled => softDisabling [79, 81]
#######State.softDisabling => disabled
